SESSARCHDATA ***CdPrinter= 1234
	     ***Nodomain=  5678
	     ***NoStation= 9876
	     ***TxLanId=   cwoods 
RSRCERGTS    ***NumberOfResourceIds= 309
	     1***TxResourceId= CUAC06
	     ***CdAccessRights= E
	     2***TxResourceId= CUAC07
	     ***CdAccessRights= E
	     3***TxResourceId= CUAC08
	     ***CdAccessRights= E
	     4***TxResourceId= CUAC09
	     ***CdAccessRights= E
	     5***TxResourceId= CUAC10
	     ***CdAccessRights= E
	     6***TxResourceId= CUAC11
	     ***CdAccessRights= E
	     7***TxResourceId= CUAC12
	     ***CdAccessRights= E
	     8***TxResourceId= CUAC13
	     ***CdAccessRights= E
	     9***TxResourceId= CUAR02
	     ***CdAccessRights= E
	     10***TxResourceId= CUAR03
	     ***CdAccessRights= E
	     11***TxResourceId= CUAR06
	     ***CdAccessRights= E
	     12***TxResourceId= CUAR07
	     ***CdAccessRights= E
	     13***TxResourceId= CUAR09
	     ***CdAccessRights= E
	     14***TxResourceId= CUAR10
	     ***CdAccessRights= E
	     15***TxResourceId= CUAR11
	     ***CdAccessRights= E
	     16***TxResourceId= CUAR12
	     ***CdAccessRights= E
	     17***TxResourceId= CUAR13
	     ***CdAccessRights= E
	     18***TxResourceId= CUAR14
	     ***CdAccessRights= E
	     19***TxResourceId= CUAR15
	     ***CdAccessRights= E
	     20***TxResourceId= CUAR16
	     ***CdAccessRights= E
	     21***TxResourceId= CUAR17
	     ***CdAccessRights= E
	     22***TxResourceId= CUAR18
	     ***CdAccessRights= E
	     23***TxResourceId= CUAR19
	     ***CdAccessRights= E
	     24***TxResourceId= CUAR20
	     ***CdAccessRights= E
	     25***TxResourceId= CUAR20b
	     ***CdAccessRights= E
	     26***TxResourceId= CUAR21
	     ***CdAccessRights= E
	     27***TxResourceId= CUAR22
	     ***CdAccessRights= E
	     28***TxResourceId= CUAR23
	     ***CdAccessRights= E
	     29***TxResourceId= CUAR25
	     ***CdAccessRights= E
	     30***TxResourceId= CUAR26
	     ***CdAccessRights= E
	     31***TxResourceId= CUAR27
	     ***CdAccessRights= E
	     32***TxResourceId= CUAR28
	     ***CdAccessRights= E
	     33***TxResourceId= CUAR29
	     ***CdAccessRights= E
	     34***TxResourceId= CUAR30
	     ***CdAccessRights= E
	     35***TxResourceId= CUAR31
	     ***CdAccessRights= E
	     36***TxResourceId= CUAR32
	     ***CdAccessRights= E
	     37***TxResourceId= CUAR33
	     ***CdAccessRights= E
	     38***TxResourceId= CUAR34
	     ***CdAccessRights= E
	     39***TxResourceId= CUAR35
	     ***CdAccessRights= E
	     40***TxResourceId= CUAR36
	     ***CdAccessRights= E
	     41***TxResourceId= CUAR37
	     ***CdAccessRights= E
	     42***TxResourceId= CUAR38
	     ***CdAccessRights= E
	     43***TxResourceId= CUAR39
	     ***CdAccessRights= E
	     44***TxResourceId= CUAR40
	     ***CdAccessRights= E
	     45***TxResourceId= CUAR41
	     ***CdAccessRights= E
	     46***TxResourceId= CUAR42
	     ***CdAccessRights= E
	     47***TxResourceId= CUAR43
	     ***CdAccessRights= E
	     48***TxResourceId= CUAR44
	     ***CdAccessRights= E
	     49***TxResourceId= CUAR45
	     ***CdAccessRights= E
	     50***TxResourceId= CUAR47
	     ***CdAccessRights= E
	     51***TxResourceId= CUAR48
	     ***CdAccessRights= E
	     52***TxResourceId= CUBB02
	     ***CdAccessRights= E
	     53***TxResourceId= CUBB03
	     ***CdAccessRights= E
	     54***CdResourceId= CUBB04
	     ***CdAccessRights= E
	     55***TxResourceId= CUBB05
	     ***CdAccessRights= E
	     56***TxResourceId= CUBB06
	     ***CdAccessRights= E
	     57***TxResourceId= CUBB07
	     ***CdAccessRights= E
	     58***CdResourceId= CUBB08
	     ***CdAccessRights= E
	     59***CdResourceId= CUBB09
	     ***CdAccessRights= E
	     60***TxResourceId= CUBB10
	     ***CdAccessRights= E
	     61***TxResourceId= CUBB11
	     ***CdAccessRights= E
	     62***TxResourceId= CUBB12
	     ***CdAccessRights= E
	     63***CdResourceId= CUBB13
	     ***CdAccessRights= E
	     64***TxResourceId= CUBI02
	     ***CdAccessRights= E
	     65***CdResourceId= CUBI09
	     ***CdAccessRights= E
	     66***CdResourceId= CUBI10
	     ***CdAccessRights= E
	     67***TxResourceId= CUBI32
	     ***CdAccessRights= E
	     68***TxResourceId= CUBI34
	     ***CdAccessRights= E
	     69***TxResourceId= CUBI36
	     ***CdAccessRights= E
	     70***TxResourceId= CUBI41
	     ***CdAccessRights= E
	     71***TxResourceId= CUBI42
	     ***CdAccessRights= E
	     72***TxResourceId= CUBI43
	     ***CdAccessRights= E
	     73***TxResourceId= CUBI44
	     ***CdAccessRights= E
	     74***TxResourceId= CUBI45
	     ***CdAccessRights= E
	     75***TxResourceId= CUBI46
	     ***CdAccessRights= E
	     76***TxResourceId= CUBI47
	     ***CdAccessRights= E
	     77***TxResourceId= CUBI48
	     ***CdAccessRights= E
	     78***TxResourceId= CUCA01
	     ***CdAccessRights= E
	     79***TxResourceId= CUCA02
	     ***CdAccessRights= E
	     80***TxResourceId= CUCA05
	     ***CdAccessRights= E
	     81***TxResourceId= CUCA07
	     ***CdAccessRights= E
	     82***TxResourceId= CUCA09
	     ***CdAccessRights= E
	     83***TxResourceId= CUCA10
	     ***CdAccessRights= E
	     84***TxResourceId= CUCA14
	     ***CdAccessRights= E
	     85***TxResourceId= CUCA15
	     ***CdAccessRights= E
	     86***TxResourceId= CUCA16
	     ***CdAccessRights= E
	     87***TxResourceId= CUCA17
	     ***CdAccessRights= E
	     88***TxResourceId= CUCA18
	     ***CdAccessRights= E
	     89***TxResourceId= CUCA20
	     ***CdAccessRights= E
	     90***TxResourceId= CUCA21
	     ***CdAccessRights= E
	     91***TxResourceId= CUCA23
	     ***CdAccessRights= E
	     92***TxResourceId= CUCA24
	     ***CdAccessRights= E
	     93***TxResourceId= CUCA31
	     ***CdAccessRights= E
             94***TxResourceId= CUCA32
	     ***CdAccessRights= E
             95***TxResourceId= CUCA39
	     ***CdAccessRights= E
	     96***TxResourceId= CUCA46
	     ***CdAccessRights= E
	     97***TxResourceId= CUCA54
	     ***CdAccessRights= E
	     98***TxResourceId= CUCA55
	     ***CdAccessRights= E
	     99***TxResourceId= CUCA56
	     ***CdAccessRights= E
	     100***TxResourceId= CUCA57
	     ***CdAccessRights= E
	     101***TxResourceId= CUCA58
	     ***CdAccessRights= E
	     102***TxResourceId= CUCA59
	     ***CdAccessRights= E
	     103***TxResourceId= CUCA60
	     ***CdAccessRights= E
             104***TxResourceId= CUCA61
	     ***CdAccessRights= E
             105***TxResourceId= CUCA62
	     ***CdAccessRights= E
	     106***TxResourceId= CUCA63
	     ***CdAccessRights= E
	     107***TxResourceId= CUCA64
	     ***CdAccessRights= E
	     108***TxResourceId= CUCA65
	     ***CdAccessRights= E
	     109***TxResourceId= CUCC01
	     ***CdAccessRights= E
	     110***TxResourceId= CUCC03
	     ***CdAccessRights= E
	     111***TxResourceId= CUCC04
	     ***CdAccessRights= E
	     112***TxResourceId= CUCC05
	     ***CdAccessRights= E
	     113***TxResourceId= CUCC06
	     ***CdAccessRights= E
	     114***TxResourceId= CUCC07
	     ***CdAccessRights= E
	     115***TxResourceId= CUCC08
	     ***CdAccessRights= E
	     116***TxResourceId= CUCC09
	     ***CdAccessRights= E
	     117***TxResourceId= CUCC10
	     ***CdAccessRights= E
	     118***TxResourceId= CUCC11
	     ***CdAccessRights= E
	     119***TxResourceId= CUCC12
	     ***CdAccessRights= E
	     120***TxResourceId= CUCC13
	     ***CdAccessRights= E
	     121***TxResourceId= CUCL01
	     ***CdAccessRights= E
	     122***TxResourceId= CUCL02
	     ***CdAccessRights= E
	     123***TxResourceId= CUCL03
	     ***CdAccessRights= E
	     124***TxResourceId= CUCL04
	     ***CdAccessRights= E
	     125***TxResourceId= CUCL05
	     ***CdAccessRights= E
	     126***CdResourceId= CUCL07
	     ***CdAccessRights= E
	     127***TxResourceId= CUCL08
	     ***CdAccessRights= E
	     128***TxResourceId= CUCL09
	     ***CdAccessRights= E
	     129***TxResourceId= CUCL10
	     ***CdAccessRights= E
	     130***TxResourceId= CUCL11
	     ***CdAccessRights= E
	     131***TxResourceId= CUCL12
	     ***CdAccessRights= E
	     132***TxResourceId= CUCL13
	     ***CdAccessRights= E
	     133***TxResourceId= CUCL14
	     ***CdAccessRights= E
	     134***TxResourceId= CUCL15
	     ***CdAccessRights= E
	     135***TxResourceId= CUCL16
	     ***CdAccessRights= E
             136***TxResourceId= CUCL20
	     ***CdAccessRights= E
	     137***TxResourceId= CUCL21
	     ***CdAccessRights= E
	     138***TxResourceId= CUCL22
	     ***CdAccessRights= E
	     139***TxResourceId= CUCL23
	     ***CdAccessRights= E
	     140***TxResourceId= CUCL24
	     ***CdAccessRights= E
             141***TxResourceId= CUCL25
	     ***CdAccessRights= E
	     142***TxResourceId= CUCP02
	     ***CdAccessRights= E
	     143***TxResourceId= CUCP03
	     ***CdAccessRights= E
	     144***TxResourceId= CUCP04
	     ***CdAccessRights= E
	     145***TxResourceId= CUCP05
	     ***CdAccessRights= E
	     146***TxResourceId= CUCS02
	     ***CdAccessRights= E
